DEPTH;WOB ;RPM;ROP_AVG;MFRI;MWI
48;0;40;9,10;764;63,648
49;0;40;2,40;846;63,648
50;1100;40;26,10;845;63,648
51;1000;40;10,20;854;63,648
52;5200;40;2,40;847;63,648
53;4100;40;1,10;827;63,648
54;900;40;0,80;831;63,648
55;900;40;1,90;836;63,648
56;4100;40;1,20;833;63,648
57;7300;40;0,90;828;63,648
58;4100;39;0,80;830;63,648
59;3000;39;2,20;744;63,648
60;4000;39;2,60;844;63,648
61;5100;39;3,50;848;63,648
62;1000;39;2,50;851;63,648
63;1900;39;0,90;848;64,272
64;1900;39;2,30;848;64,272
65;1900;39;2,90;852;64,272
66;1900;39;2,70;847;64,272
67;1000;39;2,10;857;64,272
68;1900;39;2,60;856;64,272
69;1000;39;2,30;856;64,272
70;1900;39;2,50;855;64,272
71;3000;39;2,90;850;64,272
72;1900;39;1,80;855;64,272
73;5100;39;1,00;852;64,272
74;3000;39;0,90;852;64,272
75;5100;39;0,70;853;64,272
76;6200;39;0,70;852;64,272
77;7200;39;0,90;851;64,272
78;10400;39;1,20;844;64,272
79;8300;39;0,70;844;64,272
80;12500;39;0,70;844;64,272
81;12500;39;0,70;844;64,272
82;10400;39;0,40;843;64,272
83;6200;39;0,40;845;64,272
84;10400;39;0,50;844;64,272
85;11500;39;0,40;844;64,272
86;9300;39;0,40;843;64,272
87;10500;41;0,40;837;64,272
88;8300;41;1,30;837;64,272
89;11500;41;0,50;834;64,272
90;12600;41;0,50;834;64,272
91;15700;41;0,40;828;64,272
92;12600;41;0,20;833;64,272
93;12600;48;0,20;907;64,272
94;14700;40;0,20;853;64,272
95;10500;39;0,20;854;64,272
96;12600;39;0,20;817;64,272
97;11500;41;0,20;853;64,272
98;12600;40;0,20;861;64,272
99;11500;40;0,20;854;64,272
100;15700;40;0,30;848;64,272
101;12600;40;0,30;877;64,272
102;13600;40;0,30;846;64,272
103;16800;40;0,30;847;64,272
104;11500;39;0,20;857;64,272
105;19300;39;0,20;849;64,272
106;21500;39;0,30;855;64,272
107;22500;39;0,30;855;64,272
108;23600;41;0,30;864;64,272
109;21500;41;0,30;864;64,272
110;21500;41;0,30;851;64,272
111;21500;41;0,40;847;64,272
112;19300;41;0,50;851;64,272
113;19300;41;0,50;850;64,272
114;22500;41;0,60;857;64,272
115;19300;40;0,30;856;64,272
116;23600;39;0,40;839;64,272
117;20400;39;0,30;862;64,272
118;23600;39;0,30;857;64,272
119;15100;41;0,40;861;64,272
120;17200;41;0,30;861;64,272
121;20400;41;0,20;857;64,272
122;22500;41;0,30;853;64,272
123;21500;41;0,40;858;64,272
124;21500;39;0,30;866;64,272
125;22500;40;0,30;863;64,272
126;19300;38;0,30;864;64,272
127;17200;38;0,30;863;64,272
128;22500;38;0,40;852;64,272
129;23600;38;0,40;852;64,272
130;21500;38;0,30;849;64,272
131;21500;38;0,30;851;64,272
132;21500;39;0,40;854;64,272
133;16600;41;0,20;895;64,272
134;19800;41;0,30;896;64,272
135;20900;41;0,30;881;64,272
136;21900;49;0,20;894;64,272
137;20900;41;0,30;892;64,272
138;20900;41;0,50;891;64,272
139;20800;40;0,30;882;64,272
140;17600;40;0,30;878;64,272
141;18700;38;0,30;877;64,272
142;20800;41;0,30;878;64,272
143;24000;41;0,40;873;64,272
144;22900;41;0,40;873;64,272
145;22900;41;0,30;866;64,272
146;24000;41;0,30;868;64,272
147;19800;41;0,40;876;64,272
148;20900;40;0,40;874;64,272
149;22900;40;0,40;876;64,272
150;24000;41;0,30;876;64,272
151;24000;41;0,40;873;64,272
152;27200;40;0,40;868;64,272
153;26100;41;0,40;867;64,272
154;25000;41;0,60;867;64,272
155;11300;41;0,80;873;64,272
156;11300;51;0,70;882;64,272
157;4900;44;1,00;881;64,272
158;8100;50;1,10;882;64,272
159;7000;39;1,00;912;64,272
160;2800;41;0,70;921;64,272
161;7000;42;0,80;913;64,272
162;8100;52;1,20;938;65,52
163;7000;53;1,10;935;65,52
164;3900;53;0,50;945;65,52
165;4900;53;0,90;943;65,52
166;6000;53;1,20;940;65,52
167;2400;0;3,30;921;65,52
168;7900;0;2,00;906;65,52
169;33300;0;1,30;905;65,52
170;10000;0;1,30;825;65,52
171;8900;0;1,10;900;65,52
172;4700;0;1,00;909;65,52
173;11000;52;1,60;898;65,52
174;8900;53;2,30;898;65,52
175;12100;53;2,10;898;65,52
176;11000;53;2,20;901;65,52
177;8900;52;2,80;898;65,52
178;7900;52;2,70;916;65,52
179;14200;53;1,60;889;65,52
180;11000;52;2,90;889;65,52
